"","date","city","state","Description","Event.Type_desc","Reg.num","Flight.num","Craft.Opperator","Craft.Make","Craft.Model","Craft.Damage","Flight.Activitiy","Flight.Phase","Injury.Max.Level","Fatal","lon","lat","Injury.Type","Injury.Count"
"1",2016-02-10 16:40:00,"Sturgis","South Dakota","Aircraft On Taxi, Prop Struck The Ground, Sturgis, Sd","Accident","N5945E",NA,NA,"CESSNA","150","Substantial",NA,"Taxi (Txi)","None","No",-103.5090786,44.4097069,"Flight Crew NONE",1
"3",2016-02-07 21:00:00,"Hells Canyon","Idaho","Aircraft On Landing Gear Collapsed, Hells Canyon, Id","Incident","N6394R",NA,NA,NA,"KITFOX","Unknown",NA,"Landing (Ldg)","None","No",-116.6406482,45.3710416,"Flight Crew NONE",2
"4",2016-02-09 21:46:00,"Palo Alto","California","Aircraft, Light Sport Dova As Skylark,  On Landing Nose Gear Collapsed And The Prop Struck The Runway, Palo Alto, Ca","Incident","N511JP",NA,NA,NA,NA,"Minor",NA,"Landing (Ldg)","None","No",-122.1430195,37.4418834,"Flight Crew NONE",1
"5",2016-02-09 23:56:00,"Mesa","Arizona","Aircraft Landed And Went Off The End Of The Runway, Mesa, Az","Incident","N929SM",NA,NA,"PIPER","PA28","None",NA,"Landing (Ldg)","None","No",-111.8314724,33.4151843,"Flight Crew NONE",1
"6",2016-02-09 11:30:00,"Williamsport","Pennsylvania","Aircraft On Approach To Land, Struck Trees, Landed Without Incident, Williamsport, Pa","Accident","N234NC",NA,NA,"PIPER","PA34","Substantial",NA,"Approach (Apr)","None","No",-77.0010786,41.2411897,"Flight Crew NONE",1
"7",2016-02-09 21:11:00,"Pembroke Pines","Florida","Hk4699g Columbia Registration, Piper Pa34 Aircraft, On Landing Gear Collapsed, Pembroke Pines, Hollywood,  Fl","Incident","HK4699G",NA,NA,"PIPER","PA34","None",NA,"Landing (Ldg)","None","No",-80.2962555,26.007765,"Flight Crew NONE",1
"9",2016-02-08 18:22:00,"Goodyear","Arizona","Aircraft On Takeoff, Struck A Bird, Returned And Landed Without Incident, Goodyear, Az","Incident","N1564A",NA,NA,"BEECH","33","Minor",NA,"Takeoff (Tof)","None","No",-112.3576567,33.4353394,"Flight Crew NONE",1
"10",2016-02-08 00:00:00,"Eugene","Oregon","Aircraft On Landing, Gear Collapsed, Eugene, Or","Incident","N756ZD",NA,NA,"CESSNA","206","Minor",NA,"Landing (Ldg)","None","No",-123.0867536,44.0520691,"Flight Crew NONE",2
"11",2016-02-08 18:33:00,"Billings","Montana","Aircraft On Landing, Gear Collapsed And Struck The Wing, Billings, Mt","Accident","N562H",NA,NA,"CESSNA","206","Substantial",NA,"Landing (Ldg)","None","No",-108.5006904,45.7832856,"Flight Crew NONE",1
"13",2016-02-04 00:24:00,"Newport","Rhode Island","Aircraft On Landing Struck A Bird, Middletown, Ri","Incident","N102WM",NA,NA,"PIPER","PA31","Unknown",NA,"Landing (Ldg)","None","No",-71.3128285,41.4901024,"Flight Crew NONE",1
"14",2016-02-05 19:45:00,"Goodland","Kansas","Aircraft During Flight, Window Separated From Fusalege, Landed Without Incident, Goodland, Ks","Incident","N193CG",NA,NA,"LANCAIR","IV","Unknown",NA,"Unknown (Unk)","None","No",-101.7101722,39.350833,"Flight Crew NONE",2
"15",2016-02-06 16:45:00,"Crystal River","Florida","Aircraft On Landing, Nose Gear Collasped, Crystal River, Fl","Incident","N2015W",NA,NA,"BEECH","35","Unknown",NA,"Landing (Ldg)","None","No",-82.5926012,28.902479,"Flight Crew NONE",2
"16",2016-02-06 21:45:00,"Defiance","Ohio","Aircraft On Landing, Gear Collapsed, Defiance, Oh","Incident","N252BH",NA,NA,"MOONEY","M20K","Minor",NA,"Landing (Ldg)","None","No",-84.3557802,41.2844933,"Flight Crew NONE",1
"17",2016-02-05 07:30:00,"Chesapeake","Virginia","Aircraft On Taxi, Gear Retracted, Chesapeake,  Va","Incident","N261ER",NA,NA,"AERO COMMANDER","500","Unknown",NA,"Taxi (Txi)","None","No",-76.2874927,36.7682088,"Flight Crew NONE",1
"18",2016-02-05 22:30:00,"Griffin","Georgia","Aircraft On Landing, Gear Collapsed, Griffin, Ga","Incident","N395MC",NA,NA,"CESSNA","310","Minor",NA,"Landing (Ldg)","None","No",-84.2640904,33.2467807,"Flight Crew NONE",1
"19",2016-02-07 19:21:00,"Gaithersburg","Maryland","Aircraft On Landing Went Off The End Of The Runway, Gaithersburg, Md","Incident","N5926Q",NA,NA,"MOONEY","M20E","Unknown",NA,"Landing (Ldg)","None","No",-77.2013705,39.1434406,"Flight Crew NONE",1
"20",2016-02-05 20:54:00,"Monterey","California","Aircraft On Landing, Nose Gear Collapsed, Monterey, Ca","Incident","N6036G",NA,NA,"BEECH","35","None",NA,"Landing (Ldg)","None","No",-121.8946761,36.6002378,"Flight Crew NONE",1
"21",2016-02-06 22:00:00,"West Memphis","Arkansas","Aircraft On Landing, Gear Collapsed, West Memphis, Ar","Incident","N779CS",NA,NA,"SABRELINER","NA265","Unknown",NA,"Landing (Ldg)","None","No",-90.1845388,35.1464797,"Flight Crew NONE",2
"22",2016-02-04 23:15:00,"Easton","Maryland","Aircraft On Landing, Struck A Sign And Runway Lights, Easton, Md","Incident","N75PW",NA,NA,"MOONEY","M20K","Minor",NA,"Landing (Ldg)","None","No",-76.0763305,38.7742826,"Flight Crew NONE",1
"23",2016-02-06 15:36:00,"Eureka","Kansas","Aircraft Landed Gear Up, Eureka, Ks","Incident","N8381P",NA,NA,"PIPER","PA24","Minor",NA,"Landing (Ldg)","None","No",-96.2891703,37.8239167,"Flight Crew NONE",1
"25",2015-12-31 17:00:00,"San Antonio","Texas","Aircraft On Landing, Ground Looped, Bulverde Airpark,  San Antonio, Tx","Accident","N47185",NA,NA,"AERONCA","O58B","Substantial",NA,"Landing (Ldg)","None","No",-98.4936282,29.4241219,"Flight Crew NONE",1
"29",2016-02-04 23:53:00,"Atwater","California","Aircraft Force Landed On A Dirt Road, Merced County,Near  Atwater, Ca","Incident","N48637",NA,NA,"CESSNA","152","None",NA,"Landing (Ldg)","None","No",-120.609084,37.3477174,"Flight Crew NONE",2
"30",2016-01-30 17:30:00,"Abingdon","Virginia","Aircraft On Taxi, Struck A Perimeter Fence, Abingdon, Va","Incident","N4641K",NA,NA,"CESSNA","172","Minor",NA,"Taxi (Txi)","None","No",-81.9773482,36.7098335,"Flight Crew NONE",1
"31",2016-02-04 21:25:00,"Osage City","Kansas","Aircraft On Landing, Went Off The Side Of The Runway, Osage City, Ks","Incident","N26999",NA,NA,"PIPER","PA28","Minor",NA,"Landing (Ldg)","None","No",-95.8258207,38.6338981,"Flight Crew NONE",1
"32",2016-02-03 16:25:00,"Dallas","Texas","Aircraft Landed Gear Up, Dallas Executive Airport,  Dallas, Tx","Incident","N61429",NA,NA,"NORTH AMERICAN","P51","Unknown",NA,"Landing (Ldg)","None","No",-96.7969879,32.7766642,"Flight Crew NONE",1
"33",2016-02-03 19:48:00,"El Cajon","California","Aircraft While On Taxi, Collided Into A Parked Occupied Aircraft, Gillespie Field, El Cajon, Ca","Incident","N499DR",NA,NA,"CESSNA","172","Unknown","Instruction","Taxi (Txi)","None","No",-116.9625269,32.7947731,"Flight Crew NONE",2
"35",2016-02-02 16:47:00,"Miami","Florida","Aircraft Force Landed In The Ocean 8 Miles From The Opa Locka Airport,  Miami, Fl","Incident","N8466G",NA,NA,"PIPER","PA28",NA,NA,NA,"Minor","No",-80.1917902,25.7616798,"Flight Crew NONE",1
"36",2016-02-01 18:30:00,"Deridder","Louisiana","Aircraft Landed Gear Up, Deridder, La","Incident","N320CC",NA,NA,"CESSNA","320","Unknown",NA,"Landing (Ldg)","None","No",-93.2890527,30.8463055,"Flight Crew NONE",1
"37",2016-02-02 00:50:00,"Crescent City","California","Aircraft Landed Gear Up, Del Norte County Airport, Crescent City, Ca","Incident","N28CA",NA,NA,"PIPER","PA31T","Unknown",NA,"Landing (Ldg)","None","No",-124.2025913,41.7557501,"Flight Crew NONE",1
"38",2016-02-02 22:27:00,"Honolulu","Hawaii","Aircraft Force Landed In The Waterway And Sank, The 1 Person On Board Was Rescued By Uscg,  Honolulu, Hawaii","Incident","N22DG",NA,NA,"CESSNA","337","Unknown",NA,"Landing (Ldg)","None","No",-157.8583333,21.3069444,"Flight Crew NONE",1
"39",2016-02-02 16:00:00,"Suffolk","Virginia","Aircraft Landed Gear Up, Suffolk, Va","Incident","N111SM",NA,NA,"PIPER","PA34","Unknown",NA,"Landing (Ldg)","None","No",-76.5835621,36.7282054,"Flight Crew NONE",1
"40",2016-02-02 22:19:00,"Ogden","Utah","Aircraft On Landing In A Field Flipped Over, Near Ogden, Ut","Accident","N8340Z",NA,NA,"CESSNA","210","Substantial",NA,"Landing (Ldg)","None","No",-111.9738304,41.223,"Flight Crew NONE",1
"42",2016-02-01 23:20:00,"Sturtevant","Wisconsin","Aircraft On Landing, Struck A Vehicle  That Was On The Highway, The Aircraft Gear Broke Off And Force Landed On Grass Runway, Sylvania Airport, Sturtevant, Wi","Accident","N1572J",NA,NA,"PIPER","PA28","Substantial",NA,"Landing (Ldg)","None","No",-87.8945229,42.6980749,"Flight Crew NONE",2
"46",2016-01-31 22:45:00,"Burns","Oregon","Aircraft Force Landed Gear Up On Airport Infield, Burns, Or","Accident","N777PG",NA,NA,"PIPER","PA46","Substantial",NA,"Landing (Ldg)","None","No",-119.0541032,43.5862606,"Flight Crew NONE",1
"47",2016-01-31 18:25:00,"Hartford","Connecticut","Aircraft On Takeoff, Struck The Wingtip, Hartford, Ct","Incident","N250YA",NA,NA,"PIPER","PA38","Minor",NA,"Takeoff (Tof)","None","No",-72.6850932,41.7637111,"Flight Crew NONE",2
"48",2016-01-29 18:03:00,"Logan","West Virginia","N133hn Eurocopter Ec130 Rotorcraft While Inflight, The Door Separated From The Fuselage, Returned And Landed Without Incident, Logan, Wv","Incident","N133HN",NA,NA,"EUROCOPTER","EC130","Unknown",NA,"Unknown (Unk)","None","No",-81.9934581,37.8487147,"Flight Crew NONE",1
"49",2016-01-30 19:40:00,"Paducah","Kentucky","Aircraft On Landing Struck The Propeller, Paducah, Ky","Incident","N824MC",NA,NA,"CESSNA","172","Minor",NA,"Landing (Ldg)","None","No",-88.6000478,37.0833893,"Flight Crew NONE",1
"51",2016-01-29 17:37:00,"Scottsdale","Arizona","Aircraft On Taxi, Went Off The Taxiway And Struck The Propeller,  Scottsdale, Az","Incident","N888JS",NA,NA,"CESSNA","425","Minor",NA,"Taxi (Txi)","None","No",-111.9260519,33.4941704,"Flight Crew NONE",1
"52",2016-01-31 14:32:00,"Merritt Island","Florida","Aircraft On Landing Flipped Over, Merritt Island, Fl","Accident","N35079",NA,NA,"CESSNA","172","Substantial",NA,"Landing (Ldg)","None","No",-80.6659842,28.3180688,"Flight Crew NONE",1
"53",2016-01-30 16:00:00,"Beaumont","Texas","N503ds Guimbal Cabri G2 Rotorcraft , While Hovering On Taxiway, Crashed, Beaumont, Tx","Accident","N503DS",NA,NA,"GUIMBAL","CABRI G2","Substantial",NA,"Maneuvering (Mnv)","None","No",-94.1265562,30.080174,"Flight Crew NONE",1
"54",2016-01-29 18:15:00,"Durant","Oklahoma","Aircraft On Landing Nose Gear Collapsed And The Propeller Struck The Runway, Durant, Ok","Accident","N5101P",NA,NA,"CESSNA","152","Substantial","Instruction","Landing (Ldg)","None","No",-96.3971233,33.9924186,"Flight Crew NONE",1
"56",2016-01-28 16:00:00,"Palm Beach","Florida","Aircraft Diverted To Palm Beach International. After Landing And During Taxi The Wing Of The Aircraft Struck A Light Pole. Palm Beach, Fl","Incident","LAE1804",NA,NA,"BOEING","767","Unknown",NA,"Taxi (Txi)","None","No",-80.0364297,26.7056206,"Flight Crew NONE",2
"57",2016-01-28 19:30:00,"Sussex","New Jersey","After Landing The Aircraft Veered Off The Runway And Flipped Over. Sussex, Nj","Accident","N64251",NA,NA,"CESSNA","180","Substantial",NA,"Landing (Ldg)","None","No",-74.6076614,41.2098177,"Flight Crew NONE",1
"59",2016-01-27 16:54:00,"Copiague","New York","N404le Robinson R22 Rotorcraft Force Landed On A Residential Road  And Rolled On Its Side, Copaigue, Ny","Incident","N404LE",NA,NA,"ROBINSON","R22","Unknown","Instruction","Landing (Ldg)","None","No",-73.3998445,40.6814892,"Flight Crew NONE",2
"67",2016-02-09 02:00:00,"Santa Barbara","California","Aircraft Force Landed In The Wetland/Slough Area Off The Airport, Santa Barbara, Ca","Accident","N113TM",NA,NA,"BEECH","36","Substantial",NA,"Landing (Ldg)","Minor","No",-119.6981901,34.4208305,"Flight Crew MINOR",1
"71",2016-02-08 18:58:00,"Gold Beach","Oregon","Aircraft On Landing Went Off The Runway Into A Fence, And Flipped,  Gold Beach, Or","Accident","N6951E",NA,NA,"CESSNA","175","Substantial",NA,"Landing (Ldg)","Minor","No",-124.421774,42.4073334,"Flight Crew MINOR",1
"94",2016-02-02 16:47:00,"Miami","Florida","Aircraft Force Landed In The Ocean 8 Miles From The Opa Locka Airport,  Miami, Fl","Incident","N8466G",NA,NA,"PIPER","PA28",NA,NA,NA,"Minor","No",-80.1917902,25.7616798,"Flight Crew MINOR",1
"109",2016-01-30 18:15:00,"Las Animas","Colorado","Aircraft, American Legend Al11c-100,  On Landing At A Private Airstrip, Nosed Over, 4 Miles From Las Animas, Co","Incident","N24184",NA,NA,NA,NA,"Unknown",NA,"Landing (Ldg)","Minor","No",-103.222708,38.0666735,"Flight Crew MINOR",1
"161",2016-02-01 16:18:00,"Houston","Texas","Aircraft, Costruzioni Aeronautiche Tecna P92 Echo Super, Lsa,  Crashed Near A Hangar And Caught Fire, There Were 2 Persons On Board, 1 Was Fatally Injured, 1 Sustained Serious Injuries, Houston Southwest Regional  Airport, Houston, Tx","Accident","N323BR",NA,NA,"TECNAM","P92","Destroyed","Instruction","Unknown (Unk)","Fatal","Yes",-95.3698028,29.7604267,"Flight Crew SERIOUS",1
"179",2016-02-11 00:17:00,"Tulare","California","Aircraft Crashed Under Unknown Circumstances And Caught Fire,  The 2 Persons On Board Were Fatally Injured, Near Tulare Airport, Tulare, Ca","Accident","N911TS",NA,NA,"FLIGHT DESIGN","CTLS","Destroyed","Other","Unknown (Unk)","Fatal","Yes",-119.3473379,36.2077288,"Flight Crew FATAL",2
"203",2016-02-05 11:17:00,"Maricopa","Arizona","Aircraft Crashed Under Unknown Circumstances, The 2 Persons On Board Were Fatally Injured, Near Maricopa, Az","Accident","N551JP",NA,NA,"NORTH AMERICAN","F51","Destroyed",NA,"Unknown (Unk)","Fatal","Yes",-112.0476423,33.0581063,"Flight Crew FATAL",2
"204",2016-02-05 23:02:00,"San Pedro","California","N9872r, Beech M35 Aircraft, And N5057g, Bellance 8Kcab Aircraft, Collided Midair Over The Pacific Ocean Off The Coast, The 2 Persons On Board N9872r Were Fatally Injured, The 1 Person On Board N5057g Was Fatally Injured, Wreckage Located Off The Coast Near San Pedro, Ca","Accident","N5057G",NA,NA,"CHAMPION","8KCAB","Destroyed",NA,"Unknown (Unk)","Fatal","Yes",-118.2922461,33.7360619,"Flight Crew FATAL",1
"205",2016-02-05 23:02:00,"San Pedro","California","N9872r, Beech M35 Aircraft, And N5057g, Bellance 8Kcab Aircraft, Collided Midair Over The Pacific Ocean Off The Coast, The 2 Persons On Board N9872r Were Fatally Injured, The 1 Person On Board N5057g Was Fatally Injured, Wreckage Located Off The Coast Near San Pedro, Ca","Accident","N9872R",NA,NA,"BEECH","35","Destroyed",NA,"Unknown (Unk)","Fatal","Yes",-118.2922461,33.7360619,"Flight Crew FATAL",2
"220",2016-02-01 16:18:00,"Houston","Texas","Aircraft, Costruzioni Aeronautiche Tecna P92 Echo Super, Lsa,  Crashed Near A Hangar And Caught Fire, There Were 2 Persons On Board, 1 Was Fatally Injured, 1 Sustained Serious Injuries, Houston Southwest Regional  Airport, Houston, Tx","Accident","N323BR",NA,NA,"TECNAM","P92","Destroyed","Instruction","Unknown (Unk)","Fatal","Yes",-95.3698028,29.7604267,"Flight Crew FATAL",1
"221",2016-02-01 20:30:00,"Centralia","Illinois","N41852 Experimental Condor Rotorcraft, Crashed Off The Airport, The 1 Person On Board Was Fatally Injured, Near Centralia, Il","Accident","N41852",NA,NA,NA,NA,"Destroyed",NA,"Unknown (Unk)","Fatal","Yes",-89.1316944,38.5285169,"Flight Crew FATAL",1
"222",2016-02-02 01:52:00,"Mobile","Alabama","N784cp Aircraft Crashed Into A Wooded Area Near The Airport, The 2 Persons On  Board Were Fatally Injured, Mobile, Al Update Registration N784cp,","Accident","N784CP",NA,NA,"CESSNA","182","Unknown",NA,"Unknown (Unk)","Fatal","Yes",-88.0398912,30.6953657,"Flight Crew FATAL",2
"232",2016-01-30 19:45:00,"Alabany","Georgia","Aircraft On Takeoff Went Off The Side Of The Runway And Caught Fire, The 3 Persons On Board Were Fatally Injured, Albany, Ga","Accident","N401PT",NA,NA,"LANCAIR","IV","Destroyed",NA,"Takeoff (Tof)","Fatal","Yes",-84.155741,31.5785074,"Flight Crew FATAL",1
"235",2016-01-29 02:58:00,"Santa Rosa","California","Aircraft Crashed Under Unknown Circumstances.  Santa Rosa, Ca","Accident","N9362P",NA,NA,"PIPER","PA24","Substantial",NA,"Unknown (Unk)","Fatal","Yes",-122.7140548,38.440429,"Flight Crew FATAL",1
"555",2016-02-06 14:17:00,"El Paso","Texas","Southwest Airlines Flight Swa3817 Boeing 737 Aircraft, Registration Not Reported,  Encountered Turbulence And 1 Flight Attendant Sustained Unknown Injuries And Transported To The Hospital, Diverted And Landed Without Incident, El Paso, Tx","Incident","SWA3817","SWA3817","Swa-Southwest Airlines","BOEING","737",NA,"Commercial",NA,"Unknown","No",-106.4850217,31.7618778,"Cabin Crew UNK",1
"597",2016-02-09 21:11:00,"Pembroke Pines","Florida","Hk4699g Columbia Registration, Piper Pa34 Aircraft, On Landing Gear Collapsed, Pembroke Pines, Hollywood,  Fl","Incident","HK4699G",NA,NA,"PIPER","PA34","None",NA,"Landing (Ldg)","None","No",-80.2962555,26.007765,"Passanger NONE",1
"602",2016-02-08 18:58:00,"Gold Beach","Oregon","Aircraft On Landing Went Off The Runway Into A Fence, And Flipped,  Gold Beach, Or","Accident","N6951E",NA,NA,"CESSNA","175","Substantial",NA,"Landing (Ldg)","Minor","No",-124.421774,42.4073334,"Passanger NONE",1
"606",2016-02-06 21:45:00,"Defiance","Ohio","Aircraft On Landing, Gear Collapsed, Defiance, Oh","Incident","N252BH",NA,NA,"MOONEY","M20K","Minor",NA,"Landing (Ldg)","None","No",-84.3557802,41.2844933,"Passanger NONE",2
"627",2016-02-02 00:50:00,"Crescent City","California","Aircraft Landed Gear Up, Del Norte County Airport, Crescent City, Ca","Incident","N28CA",NA,NA,"PIPER","PA31T","Unknown",NA,"Landing (Ldg)","None","No",-124.2025913,41.7557501,"Passanger NONE",1
"630",2016-02-02 22:19:00,"Ogden","Utah","Aircraft On Landing In A Field Flipped Over, Near Ogden, Ut","Accident","N8340Z",NA,NA,"CESSNA","210","Substantial",NA,"Landing (Ldg)","None","No",-111.9738304,41.223,"Passanger NONE",1
"641",2016-01-29 17:37:00,"Scottsdale","Arizona","Aircraft On Taxi, Went Off The Taxiway And Struck The Propeller,  Scottsdale, Az","Incident","N888JS",NA,NA,"CESSNA","425","Minor",NA,"Taxi (Txi)","None","No",-111.9260519,33.4941704,"Passanger NONE",2
"643",2016-01-30 16:00:00,"Beaumont","Texas","N503ds Guimbal Cabri G2 Rotorcraft , While Hovering On Taxiway, Crashed, Beaumont, Tx","Accident","N503DS",NA,NA,"GUIMBAL","CABRI G2","Substantial",NA,"Maneuvering (Mnv)","None","No",-94.1265562,30.080174,"Passanger NONE",1
"647",2016-01-28 19:30:00,"Sussex","New Jersey","After Landing The Aircraft Veered Off The Runway And Flipped Over. Sussex, Nj","Accident","N64251",NA,NA,"CESSNA","180","Substantial",NA,"Landing (Ldg)","None","No",-74.6076614,41.2098177,"Passanger NONE",1
"822",2016-01-30 19:45:00,"Alabany","Georgia","Aircraft On Takeoff Went Off The Side Of The Runway And Caught Fire, The 3 Persons On Board Were Fatally Injured, Albany, Ga","Accident","N401PT",NA,NA,"LANCAIR","IV","Destroyed",NA,"Takeoff (Tof)","Fatal","Yes",-84.155741,31.5785074,"Passanger FATAL",2
"825",2016-01-29 02:58:00,"Santa Rosa","California","Aircraft Crashed Under Unknown Circumstances.  Santa Rosa, Ca","Accident","N9362P",NA,NA,"PIPER","PA24","Substantial",NA,"Unknown (Unk)","Fatal","Yes",-122.7140548,38.440429,"Passanger FATAL",1
